-- Merging decision tree log ---
manifest
ADDED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/calemcnulty/Workspace/reel-ai/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/bf536ae6cacdc05935d8dc9832e23b84/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/176a084c704a8887a7cee086fd6a08cc/transformed/accompanist-permissions-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-pager:0.32.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/afb3cc76763b7af66d74c8857772e658/transformed/accompanist-pager-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/ce94bf370cb4cc36a4668a13537d45ea/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/148ae58d7bb0460ece99cfa16ad8ae67/transformed/coil-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [dev.chrisbanes.snapper:snapper:0.2.2] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/d4a4e113b2a0c26f7c9dfd01b4914221/transformed/snapper-0.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/c823d1f21460e27e3bf0207d8963c294/transformed/hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/203b35128c3a680a517e6d78c8a74a9e/transformed/hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/be8e0d057a8d9ff8ba2c3ba3c5ddc791/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/4142e3cb8afde4c2de772f0655ca8347/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/8e8c1733786e996165eec4f14b3060af/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/calemcnulty/.gradle/caches/8.10.2/transforms/0df61d5415110b5672b09e34ba808cc4/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
